
Lmod is automatically replacing "GNU/6.4.0-2.28" with "iccifort/2020.4.304".


Lmod is automatically replacing "GNU/6.4.0-2.28" with "iccifort/2020.4.304".


Lmod is automatically replacing "OpenMPI/2.1.2" with "impi/2019.9.304".

-------------------------------------------------------------------------------
The following dependent module(s) are not currently loaded: FFTW/3.3.7 (required by: Boost/1.67.0, Python/3.6.4), OpenBLAS/0.2.20 (required by: ScaLAPACK/2.0.2-OpenBLAS-0.2.20, Boost/1.67.0, Python/3.6.4, ScaLAPACK/2.0.2-OpenBLAS-0.2.20, Boost/1.67.0, Python/3.6.4), ScaLAPACK/2.0.2-OpenBLAS-0.2.20 (required by: Boost/1.67.0, Python/3.6.4)
-------------------------------------------------------------------------------

Inactive Modules:
  1) CMake/3.11.1        4) Python/3.6.4                        7) Tcl/8.6.8
  2) FFTW/3.3.7          5) SQLite/3.21.0                       8) libreadline/7.0
  3) OpenBLAS/0.2.20     6) ScaLAPACK/2.0.2-OpenBLAS-0.2.20     9) tbb/2018_U3

Due to MODULEPATH changes, the following have been reloaded:
  1) Boost/1.67.0     3) bzip2/1.0.6      5) zlib/1.2.11
  2) GMP/6.1.2        4) libffi/3.2.1

The following have been reloaded with a version change:
  1) GCCcore/6.4.0 => GCCcore/10.2.0     3) imkl/2018.1.163 => imkl/2020.4.304
  2) binutils/2.28 => binutils/2.35

Lmod has detected the following error: These module(s) or extension(s) exist
but cannot be loaded as requested: "FFmpeg"
   Try: "module spider FFmpeg" to see how to load the module(s).



 Setting up Laplacians
  1.813635306383425E-003  3.051685884126444E-003  4.251307127112563E-003
  5.527397253941814E-003  6.677642340552620E-003  7.915384283950127E-003
  8.939441225414718E-003  1.004835252764301E-002  1.086063383515498E-002
  1.174623294543712E-002  1.226531316650824E-002  1.284397603379525E-002
  1.300880436763516E-002  1.322412824926873E-002  0.000000000000000E+000
  0.000000000000000E+000 -1.253483210300608E-002 -1.290876544308602E-002
 -1.246056250809131E-002 -1.275393551432101E-002 -1.224168300364351E-002
 -1.245135803827051E-002 -1.188609602690016E-002 -1.200838695847677E-002
 -1.139755930563812E-002 -1.142485006474949E-002 -1.076956275540254E-002
 -1.068923026139061E-002 -9.984007567706833E-003 -9.779452603312828E-003
 -9.013690951910307E-003 -8.666438075306700E-003 -7.826593550787150E-003
 -7.318719335613080E-003 -6.390770051523265E-003 -5.707458299778373E-003
 -4.679641939091766E-003 -3.812002849971897E-003 -2.678041366138331E-003
 -1.626427097975841E-003 -3.894403433660244E-004  8.326147113517091E-004
  2.155530589056676E-003  3.516937114416516E-003  4.889985352476933E-003
  6.338068925795961E-003  7.703159611208531E-003  9.161524617192496E-003
  1.043787759180191E-002  1.180836233706038E-002  1.289765694667514E-002
  1.406852678427499E-002  1.486713413940840E-002  1.572834792924985E-002
  1.614592813918902E-002  1.660949601026933E-002  1.658979260755161E-002
  0.000000000000000E+000  0.000000000000000E+000 -1.302787357016842E-002
 -1.258806751835117E-002 -1.293721210038739E-002 -1.241640131951592E-002
 -1.267221079469444E-002 -1.208504922625632E-002 -1.224748689972034E-002
 -1.160707694892436E-002 -1.167258032366836E-002 -1.098493138580020E-002
 -1.094316641278027E-002 -1.020549863276031E-002 -1.003975418624453E-002
 -9.241815238305792E-003 -8.931378862479047E-003 -8.057992293168401E-003
 -7.581010311657485E-003 -6.614840078334914E-003 -5.951122427771779E-003
 -4.875510351167166E-003 -4.009411157119752E-003 -2.811593683824359E-003
 -1.735351963567383E-003 -4.104645769985298E-004  8.716316011114691E-004
  2.315500486878943E-003  3.782013362935505E-003  5.317899378699998E-003
  6.924650605232589E-003  8.500927298003891E-003  1.017627473208987E-002
  1.171310422165215E-002  1.335648717054960E-002  1.474746607754554E-002
  1.623421455235079E-002  1.735604365991493E-002  1.855087090436305E-002
  1.928217823792618E-002  2.006146043109475E-002  2.030841884298702E-002
  2.058701537466619E-002  0.000000000000000E+000  0.000000000000000E+000
 -1.269745665445085E-002 -1.311312931620628E-002 -1.259545362388927E-002
 -1.290393816399228E-002 -1.230090590522116E-002 -1.250591427387699E-002
 -1.183768417690215E-002 -1.194198963721445E-002 -1.122204008133368E-002
 -1.122003569522645E-002 -1.045038467061021E-002 -1.032684567543043E-002
 -9.498835079246665E-003 -9.231614294741987E-003 -8.329095590045063E-003
 -7.892776790613183E-003 -6.895504353382939E-003 -6.264710713183139E-003
 -5.151421469858170E-003 -4.303808149774534E-003 -3.055372741758924E-003
 -1.974860648885281E-003 -5.781502853126237E-004  7.409745275469976E-004
  2.287929731726210E-003  3.835601302270841E-003  5.516938685028679E-003
  7.260606124131180E-003  9.035010566054082E-003  1.091259811887965E-002
  1.270658959357720E-002  1.462140228682363E-002  1.632676451382914E-002
  1.814781960228656E-002  1.962702242076169E-002  2.119853874593312E-002
  2.230109830800986E-002  2.346353434390913E-002  2.405354122696674E-002
  2.467501075817697E-002  2.466497094614757E-002  0.000000000000000E+000
  0.000000000000000E+000 -1.327029079620638E-002 -1.277305816155847E-002
 -1.314459934705665E-002 -1.253548474280868E-002 -1.278662672689475E-002
 -1.209327727769070E-002 -1.223570925665505E-002 -1.148268491253009E-002
 -1.151934195757498E-002 -1.071682369590756E-002 -1.063658604520087E-002
 -9.779416534553852E-003 -9.559910715076694E-003 -8.631805886289484E-003
 -8.244497666074470E-003 -7.222717906296662E-003 -6.637262145259030E-003
 -5.496297243433548E-003 -4.683851251794957E-003 -3.398557256609267E-003
 -2.334849707414922E-003 -8.839970920858399E-004  4.468972410780030E-004
  2.075733784312627E-003  3.676105864330537E-003  5.479658035833748E-003
  7.330925907681710E-003  9.281365478419620E-003  1.133528754358095E-002
  1.337073667991075E-002  1.554093562247609E-002  1.755849942819834E-002
  1.971585246825783E-002  2.157167325134473E-002  2.354813398616586E-002
  2.506882369147746E-002  2.667383775284711E-002  2.768188404403323E-002
  2.873364786874195E-002  2.908604602866029E-002  2.945470012218923E-002
  0.000000000000000E+000  0.000000000000000E+000 -1.293702225671517E-002
 -1.338883319332301E-002 -1.279023830740029E-002 -1.309461010785893E-002
 -1.238126353865428E-002 -1.256037921639640E-002 -1.177253600195730E-002
 -1.184381552034657E-002 -1.100546594893202E-002 -1.096645758990443E-002
 -1.007916870835200E-002 -9.909259831680749E-003 -8.957760826558945E-003
 -8.625807890839983E-003 -7.585185185908495E-003 -7.055984606320124E-003
 -5.896749136887989E-003 -5.135161204816348E-003 -3.826601457987463E-003
 -2.800507195378353E-003 -1.313808909362826E-003  2.648534395490593E-006
  1.690121512060381E-003  3.311794850597911E-003  5.209951460386877E-003
  7.133549348432310E-003  9.230188620966508E-003  1.142451573761474E-002
  1.367377406635284E-002  1.606855084120436E-002  1.837988845094080E-002
  2.085640714408697E-002  2.308890899642587E-002  2.547747935277589E-002
  2.744482011793514E-002  2.953414929729731E-002  3.102420871556620E-002
  3.258703106518984E-002  3.339868029823496E-002  3.423686321434553E-002
  3.423337105604529E-002  0.000000000000000E+000  0.000000000000000E+000
 -1.362216968841736E-002 -1.306250540035388E-002 -1.343555710404019E-002
 -1.271324151733654E-002 -1.292857502745330E-002 -1.210350728061172E-002
 -1.220170665677526E-002 -1.132136077712353E-002 -1.131703211109421E-002
 -1.039569463105942E-002 -1.027363528594979E-002 -9.298892782620874E-003
 -9.025974486359794E-003 -7.970821625755815E-003 -7.506766279306656E-003
 -6.337671920097880E-003 -5.641020192092780E-003 -4.322041756810830E-003
 -3.353213902781302E-003 -1.848662761730700E-003 -5.725072384506358E-004
  1.149679619933723E-003  2.760066670374253E-003  4.722645669085961E-003
  6.679491377928641E-003  8.886792462083112E-003  1.117777614163580E-002
  1.360301983095397E-002  1.617835208078275E-002  1.874936585715430E-002
  2.150845026996302E-002  2.409647609863422E-002  2.687918688745283E-002
  2.929695475448291E-002  3.188525700460406E-002  3.389902044482982E-002
  3.603340399359281E-002  3.739169939290389E-002  3.880806626601758E-002
  3.929317643286255E-002  3.978899290981966E-002  0.000000000000000E+000
  0.000000000000000E+000 -1.333631387335994E-002 -1.381054726898667E-002
 -1.310394387967316E-002 -1.336091690202712E-002 -1.249739260991908E-002
 -1.261065969908363E-002 -1.167726638759433E-002 -1.169446341423726E-002
 -1.073027051734025E-002 -1.064906002334699E-002 -9.648074626688884E-003
 -9.434329788862862E-003 -8.367106139875192E-003 -7.974566054432251E-003
 -6.802732141011777E-003 -6.183010332249579E-003 -4.865305214147924E-003
 -3.971534158630451E-003 -2.466075026738715E-003 -1.254609076518007E-003
  4.789465604674893E-004  2.045991729108923E-003  4.042121258533201E-003
  5.991702373117613E-003  8.270910571439246E-003  1.060991955995837E-002
  1.316595714766284E-002  1.586766328704541E-002  1.865104652749414E-002
  2.163884017904864E-002  2.454085902053790E-002  2.767412074581348E-002
  3.051829738948679E-002  3.358689522891799E-002  3.613377766965036E-002
  3.886539625016223E-002  4.083153987171554E-002  4.291397411989774E-002
  4.400826007524027E-002  4.514098726568704E-002  4.514074584076447E-002
  0.000000000000000E+000  0.000000000000000E+000 -1.420082169604973E-002
 -1.356389092591038E-002 -1.388644402802731E-002 -1.299097768821741E-002
 -1.310441402635024E-002 -1.209977059064469E-002 -1.211512586991616E-002
 -1.109086803803599E-002 -1.103534785532358E-002 -9.999971640231406E-003
 -9.840637303667998E-003 -8.761225975335379E-003 -8.443552205426818E-003
 -7.274608262765989E-003 -6.741443721299875E-003 -5.435363265997811E-003
 -4.632127157811491E-003 -3.141177727466238E-003 -2.016447567698622E-003
 -2.932912800604030E-004  1.200379873845886E-003  3.200219667748562E-003
  5.102905227880853E-003  7.414626170315684E-003  9.751375856847896E-003
  1.238903561450362E-002  1.515679511032343E-002  1.809589045984188E-002
  2.124559157028579E-002  2.440325697777596E-002  2.782124175570007E-002
  3.104148738966839E-002  3.453778791292884E-002  3.759008922170581E-002
  4.089932290341722E-002  4.349138088365800E-002  4.628335623768932E-002
  4.807982000165303E-002  4.998020048237842E-002  5.064358752341348E-002
  5.131545005246647E-002  0.000000000000000E+000  0.000000000000000E+000
 -1.407345157097771E-002 -1.453347431117820E-002 -1.364075795378151E-002
 -1.374414011028289E-002 -1.264115834485790E-002 -1.261495200200582E-002
 -1.149819439058217E-002 -1.143938093901684E-002 -1.035240164452880E-002
 -1.023537616662631E-002 -9.139855522698906E-003 -8.896784683863894E-003
 -7.734777410729450E-003 -7.295392639115987E-003 -6.010049970455697E-003
 -5.310398597534391E-003 -3.847712110966937E-003 -2.828924405442816E-003
 -1.135727891768863E-003  2.576710774642894E-004  2.233776214445846E-003
  4.052792691212670E-003  6.359330850167664E-003  8.644971037039335E-003
  1.131456507187009E-002  1.408624756803223E-002  1.711958460941774E-002
  2.035693846009566E-002  2.370044058041128E-002  2.732138536904646E-002
  3.084657569569861E-002  3.468974266269296E-002  3.818555113839590E-002
  4.200665889810393E-002  4.519053962394443E-002  4.867105450971305E-002
  5.120344244716783E-002  5.394936640887606E-002  5.542789105126927E-002
  5.697165594954896E-002  5.698865690234383E-002  0.000000000000000E+000
  0.000000000000000E+000 -1.528459811670144E-002 -1.451487181620186E-002
 -1.463481772457881E-002 -1.340298576744285E-002 -1.326960271162616E-002
 -1.199894522440402E-002 -1.188208612572866E-002 -1.070896009636353E-002
 -1.060994026794246E-002 -9.488250187943989E-003 -9.315050146004750E-003
 -8.162492120028413E-003 -7.822026512588358E-003 -6.565807487827738E-003
 -5.980690757231995E-003 -4.558648760845272E-003 -3.662120665823929E-003
 -2.016055693086076E-003 -7.460648515111371E-004  1.182127942225025E-003
  2.885011380918321E-003  5.152215694444746E-003  7.341927512679985E-003
  9.996357211944648E-003  1.271206649133713E-002  1.577787672984341E-002
  1.902685014325532E-002  2.248086568195915E-002  2.621459010912681E-002
  2.996049346508847E-002  3.405128053460156E-002  3.790409435972734E-002
  4.213571742059789E-002  4.583102446307269E-002  4.991176050193059E-002
  5.313308535992024E-002  5.670461149912016E-002  5.907037291914433E-002
  6.164396891625205E-002  6.261567497109261E-002  6.354208353496130E-002
  0.000000000000000E+000  0.000000000000000E+000 -1.561498026955823E-002
 -1.593081459813236E-002 -1.458129266319053E-002 -1.424095718252713E-002
 -1.269771679221127E-002 -1.241503856906139E-002 -1.108493733329333E-002
 -1.095675647496925E-002 -9.787900953662429E-003 -9.673981733300642E-003
 -8.532218013106644E-003 -8.294717539122582E-003 -7.076483791638544E-003
 -6.615748562246213E-003 -5.246234797858432E-003 -4.485896140942667E-003
 -2.902083022370473E-003 -1.774788259746033E-003  8.489168626513340E-005
  1.644315908353228E-003  3.842778084633571E-003  5.897656451565035E-003
  8.494850058446086E-003  1.110025596823869E-002  1.414043981785432E-002
  1.732831662440848E-002  2.081760162726781E-002  2.457266512276391E-002
  2.844955648253795E-002  3.268076809404045E-002  3.679138059747302E-002
  4.131358035512081E-002  4.541268328031239E-002  4.995918457652901E-002
  5.375219845734941E-002  5.801653982387281E-002  6.119886609490971E-002
  6.480653627581390E-002  6.692413911475087E-002  6.915196348838881E-002
  6.929530567942119E-002  0.000000000000000E+000  0.000000000000000E+000
 -1.770877111923103E-002 -1.652981738852249E-002 -1.588959517332705E-002
 -1.384219032524898E-002 -1.316492623843808E-002 -1.152257543612715E-002
 -1.126933253623986E-002 -1.001073980057482E-002 -9.937311745190969E-003
 -8.807864083535804E-003 -8.678794378502653E-003 -7.510491117105386E-003
 -7.185054953557526E-003 -5.881228988770893E-003 -5.269864023453997E-003
 -3.762319557588134E-003 -2.793660430353376E-003 -1.019787758572232E-003
  3.741725845888798E-004  2.479725199279753E-003  4.367853918130727E-003
  6.872366319630754E-003  9.321084505598959E-003  1.228430894178589E-002
  1.534577729995147E-002  1.879990474262833E-002  2.248956462082871E-002
  2.640852137534043E-002  3.067342482938275E-002  3.493941284355730E-002
  3.962895854234252E-002  4.401800773606462E-002  4.888374542274647E-002
  5.310392072343545E-002  5.786047512784741E-002  6.165560961852835E-002
  6.607084267750564E-002  6.924268810416100E-002  7.293122112369767E-002
  7.473170158077859E-002  7.618258028307928E-002  0.000000000000000E+000
  0.000000000000000E+000 -1.961282036938743E-002 -1.903678708727233E-002
 -1.607937378247506E-002 -1.447093078818173E-002 -1.213649540958544E-002
 -1.154224906419657E-002 -1.010387604386926E-002 -1.004035229738357E-002
 -8.929632611161437E-003 -8.922409136892087E-003 -7.824932634410323E-003
 -7.651333635821739E-003 -6.431003012676974E-003 -5.982608400522123E-003
 -4.565974132423132E-003 -3.769681497585714E-003 -2.096443327392193E-003
 -8.850483627788203E-004  1.108504274836096E-003  2.805248122420620E-003
  5.188984542370333E-003  7.443926940600866E-003  1.028769179805962E-002
  1.316774082989628E-002  1.652480947462943E-002  2.007162836035840E-002
  2.394945776874564E-002  2.814763951711241E-002  3.246890842874949E-002
  3.720765015547594E-002  4.177802280827131E-002  4.682922814443966E-002
  5.134924908900157E-002  5.640988971558426E-002  6.058951813872214E-002
  6.544963343442256E-002  6.924658292837260E-002  7.398082533806309E-002
  7.749301046918165E-002  8.149697529138622E-002  8.250559093486687E-002
  0.000000000000000E+000  0.000000000000000E+000 -2.517179678537784E-002
 -2.133121056928340E-002 -1.739791849508115E-002 -1.327629087744827E-002
 -1.177111170846936E-002 -9.944065946343113E-003 -9.845501205858993E-003
 -8.782074392980999E-003 -8.936414802034508E-003 -7.953793853047193E-003
 -7.964004478589928E-003 -6.856107147112537E-003 -6.590097321637486E-003
 -5.282448342087576E-003 -4.671904563211838E-003 -3.113026998828483E-003
 -2.097319493963266E-003 -2.304868844125677E-004  1.257151164247308E-003
  3.499297519686464E-003  5.533053954450064E-003  8.224688509070665E-003
  1.088026852219984E-002  1.408949856928396E-002  1.742868803557900E-002
  2.119193055667615E-002  2.523358057092528E-002  2.951569580415602E-002
  3.419331287192038E-002  3.884195737008094E-002  4.396137994527686E-002
  4.868395924860712E-002  5.392112133623946E-002  5.834710130695238E-002
  6.337785131577495E-002  6.733693675221913E-002  7.227910874229418E-002
  7.643679982077217E-002  8.237899412341258E-002  8.749280732769396E-002
  9.166542202350388E-002  0.000000000000000E+000  0.000000000000000E+000
 -3.576916813245763E-002 -2.625646221893442E-002 -1.628477556182987E-002
 -1.195247964824718E-002 -9.174954079872667E-003 -9.004751556655690E-003
 -8.108773186380300E-003 -8.547803426830234E-003 -7.784280727867790E-003
 -8.047827399061121E-003 -7.105140616101809E-003 -7.053646338236430E-003
 -5.880775516699804E-003 -5.471628833009314E-003 -4.041505678283871E-003
 -3.231875217521451E-003 -1.503152203344777E-003 -2.362357598621398E-004
  1.850119969149355E-003  3.644552985285612E-003  6.161229731392433E-003
  8.561733198876400E-003  1.158486103942146E-002  1.466635664412673E-002
  1.825451231488889E-002  2.206401732684014E-002  2.622165941552712E-002
  3.073743852840840E-002  3.536388929669430E-002  4.044187262423131E-002
  4.528132953884825E-002  5.061109820290732E-002  5.524471344018766E-002
  6.037680436927929E-002  6.436224507000254E-002  6.900630627571404E-002
  7.255164346824705E-002  7.790089448480354E-002  8.417038432766825E-002
  9.522214724828951E-002  0.105154514517003       0.000000000000000E+000
  0.000000000000000E+000 -6.796935182666071E-002 -2.896956187847877E-002
 -1.208378530233010E-002 -6.448632401326294E-003 -6.446344740766906E-003
 -6.255911803096301E-003 -7.387071383939184E-003 -7.111417210649042E-003
 -7.786376336527520E-003 -7.109853686663343E-003 -7.329414881135046E-003
 -6.330536999445972E-003 -6.143657468768890E-003 -4.859065469677841E-003
 -4.264332071352102E-003 -2.682784903200314E-003 -1.643023070722931E-003
  2.789978255739230E-004  1.824342449931966E-003  4.152332833829764E-003
  6.279080463369193E-003  9.090539599586677E-003  1.187972901237762E-002
  1.524739634854337E-002  1.876618477748921E-002  2.272733386414496E-002
  2.699380717161773E-002  3.150145961527937E-002  3.643032466133433E-002
  4.129136535441311E-002  4.662815670649833E-002  5.144814501801938E-002
  5.671656537417521E-002  6.089108246424386E-002  6.541993248095340E-002
  6.832148019104509E-002  7.179035768553198E-002  7.448655430819180E-002
  8.194441240209292E-002  9.998411873616814E-002  0.139254723691542     
  0.000000000000000E+000  0.000000000000000E+000 -0.175467557745637     
 -1.216325809281099E-002  6.046130627725885E-003  2.145423379339248E-003
 -1.296445515863996E-003 -4.626033466878898E-003 -5.574581878942633E-003
 -7.016232777709694E-003 -6.792929422067349E-003 -7.377280987119129E-003
 -6.608888266304456E-003 -6.671322261703102E-003 -5.551530039356281E-003
 -5.179005843505830E-003 -3.751646840563122E-003 -2.940805789686475E-003
 -1.186818977410848E-003  1.070384116876183E-004  2.240563667911673E-003
  4.085619111985236E-003  6.671677860206549E-003  9.148831351667438E-003
  1.226637579524604E-002  1.545438848874264E-002  1.916409702309711E-002
  2.311177572903032E-002  2.741433057106968E-002  3.209284143503467E-002
  3.686793912234744E-002  4.210241903642618E-002  4.703649237928631E-002
  5.242384325460701E-002  5.693641843106669E-002  6.174363261775953E-002
  6.487414873111416E-002  6.781772236472081E-002  6.791729244923445E-002
  6.705935659705978E-002  6.505894898123613E-002  8.421379762988562E-002
  0.248005808710375       0.000000000000000E+000  0.000000000000000E+000
  0.587810137465461       0.152448553268245       4.369687444315712E-002
  1.294469920078917E-002  1.229686117562931E-003 -2.804416501381463E-003
 -5.653836390080660E-003 -6.145766295933459E-003 -7.205506125866230E-003
 -6.726073051282320E-003 -7.061272208637377E-003 -6.122033293817847E-003
 -5.974062126978438E-003 -4.703999777946215E-003 -4.118441467779716E-003
 -2.531408958383986E-003 -1.484710006556055E-003  4.554083442180022E-004
  2.020144881705040E-003  4.377370584774847E-003  6.536070752796098E-003
  9.388773217624415E-003  1.222414773647788E-002  1.564647481537918E-002
  1.922730637578052E-002  2.325634579543409E-002  2.759964299531677E-002
  3.218267823184274E-002  3.719363824089031E-002  4.211750659092636E-002
  4.750896073614157E-002  5.231910592696157E-002  5.750644083121900E-002
  6.138561769271529E-002  6.523866915859076E-002  6.647018386452061E-002
  6.574573174844707E-002  5.671355743806671E-002  2.770716642449750E-002
 -7.988027469336420E-002 -0.515105238520836       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000
 Starting Time Loop....
